accelerate                            1.14.0
bitsandbytes                          0.46.1
datasets                              4.0.0
huggingface_hub                       1.20.1
peft                                  0.19.1
safetensors                           0.8.0
tokenizers                            0.22.2
torch                                 2.11.0+cu128
torchaudio                            2.11.0+cu128
torchvision                           0.26.0+cu128
transformers                          5.12.1
tqdm                                  4.67.3
